STEP to UG
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:22 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\radial ball bearing_68_skf_SKF - 61804 - 18,DE,AC,18_68
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:22 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\sheet metal screws_din_Tapping screw DIN 7049-ST2.2x9.5-C-H-N
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:22 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_069
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:22 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_033
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:23 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\GDSTIME - 5v Blower Fan_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:23 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_008
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:23 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_071
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:23 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\circlip for bores normal_din_Circlip DIN 472 - 16 x 1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:23 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\radial ball bearing_68_skf_SKF - 634 - Full,DE,AC,Full_68
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:23 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\RelayBoard
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:   107
! SUMMARY-                                 -----
! SUMMARY-  Total                            107
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:24 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_064
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:24 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\YDlidar T-mini pro
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:24 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\Push Button Switch E-Stop mini D16_По умолчанию
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     7
! SUMMARY-                                 -----
! SUMMARY-  Total                              7
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:24 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\Push Switch Button (12mm) G
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:25 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\hex nut style 1 gradeab_iso_ISO - 4032 - M4 - D - N
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:25 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\sigma20x20_CMK3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:25 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\hex nut style 1 gradeab_iso_ISO - 4032 - M3 - D - N
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:25 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\plain washer large grade ac_iso_Washer ISO 7093 - 4
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:25 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\XT60 Male Connector_00
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     3
! SUMMARY-                                 -----
! SUMMARY-  Total                              3
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:25 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_002
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:25 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\9960 sensor
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:25 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_038
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:25 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\L298P_ILLUSTRATION
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    48
! SUMMARY-                                 -----
! SUMMARY-  Total                             48
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:26 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_022
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:27 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_005
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:27 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\DC-DC BUCK CONVERTER MS
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:27 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\Fan 30x30x10
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     2
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:27 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\pan head cross recess screw_iso_ISO 7045 - M3 x 12 - Z - 12N
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:27 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\Fuse Holder Blade
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:27 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_054
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    14
! SUMMARY-                                 -----
! SUMMARY-  Total                             14
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:27 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_006
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    10
! SUMMARY-                                 -----
! SUMMARY-  Total                             10
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:27 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_013
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     9
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:27 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_027
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    13
! SUMMARY-                                 -----
! SUMMARY-  Total                             13
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:27 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_029
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    15
! SUMMARY-                                 -----
! SUMMARY-  Total                             15
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:27 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_016
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    31
! SUMMARY-                                 -----
! SUMMARY-  Total                             31
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:27 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_024_OPEN
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    26
! SUMMARY-                                 -----
! SUMMARY-  Total                             26
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:27 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_019
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    37
! SUMMARY-                                 -----
! SUMMARY-  Total                             37
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:27 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_063
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    35
! SUMMARY-                                 -----
! SUMMARY-  Total                             35
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:27 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_015
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    31
! SUMMARY-                                 -----
! SUMMARY-  Total                             31
! STATUS-   Creating the UG part (Phase 3 of 3): 4-DEC-2023  7:37:28 PM
! INFO-     Filing Part ..: C:\Users\furka\Desktop\car assembly v2\0601_017_STEPPER_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    26
! SUMMARY-                                 -----
! SUMMARY-  Total                             26
! INFO-      
! INFO-     Total number of solids input for this translation       :       298
! INFO-      
! INFO-     Number of solids created without body validation faults :       298
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 4-DEC-2023  7:37:28 PM
! INFO-      
